2025-05-16 17:56:34.747007,5.955
2025-05-16 17:56:34.835942,58.34
2025-05-16 17:56:34.894916,24.432
2025-05-16 17:56:34.952484,10.253
2025-05-16 17:56:35.210583,172.261
2025-05-16 17:56:35.221594,1.063
2025-05-16 17:56:35.289332,26.379
2025-05-16 17:56:35.441623,127.56899999999999
2025-05-16 17:56:35.450037,0.987
2025-05-16 17:56:35.553657,99.91600000000001
2025-05-16 17:56:35.656827,99.18299999999999
2025-05-16 17:56:35.751670,88.19200000000001
2025-05-16 17:56:35.849417,79.17299999999999
2025-05-16 17:56:35.950955,97.508
2025-05-16 17:56:36.164284,210.151
2025-05-16 17:56:36.176966,0.0
2025-05-16 17:56:36.348938,105.402
2025-05-16 17:56:36.490744,28.637
2025-05-16 17:56:36.508356,0.969
2025-05-16 17:56:36.565393,55.019
2025-05-16 17:56:36.770885,201.005
2025-05-16 17:56:36.774740,0.0
2025-05-16 17:56:36.856697,78.947
2025-05-16 17:56:36.994710,130.62699999999998
2025-05-16 17:56:37.060541,47.142
2025-05-16 17:56:37.210232,105.739
2025-05-16 17:56:37.395017,2.153
2025-05-16 17:56:37.411121,0.0
2025-05-16 17:56:37.502749,66.78399999999999
2025-05-16 17:56:37.562659,47.84
2025-05-16 17:56:37.656798,91.881
2025-05-16 17:56:37.795549,134.75400000000002
2025-05-16 17:56:37.862843,58.88
2025-05-16 17:56:37.957587,92.734
2025-05-16 17:56:38.074374,109.70100000000001
2025-05-16 17:56:38.177044,98.683
2025-05-16 17:56:38.331638,139.28799999999998
2025-05-16 17:56:38.561389,126.103
2025-05-16 17:56:38.596884,3.108
2025-05-16 17:56:38.600554,0.0
2025-05-16 17:56:38.647892,43.876
2025-05-16 17:56:38.782494,126.356
2025-05-16 17:56:38.856478,44.007
2025-05-16 17:56:39.045940,135.939
2025-05-16 17:56:39.069571,2.993
2025-05-16 17:56:39.174437,75.517
2025-05-16 17:56:39.263896,75.011
2025-05-16 17:56:39.354810,74.905
2025-05-16 17:56:39.449967,88.802
2025-05-16 17:56:39.562449,108.30499999999999
2025-05-16 17:56:39.657750,89.261
2025-05-16 17:56:39.756328,93.42399999999999
2025-05-16 17:56:39.860302,97.021
2025-05-16 17:56:40.051217,184.884
2025-05-16 17:56:40.057762,1.327
2025-05-16 17:56:40.158071,96.586
2025-05-16 17:56:40.313411,94.072
2025-05-16 17:56:40.510336,15.429
2025-05-16 17:56:40.516559,0.987
2025-05-16 17:56:40.559158,37.745
2025-05-16 17:56:40.709681,122.97
2025-05-16 17:56:40.762715,24.56
2025-05-16 17:56:40.884232,87.98
2025-05-16 17:56:40.963363,63.940999999999995
2025-05-16 17:56:41.087486,0.9940000000000001
2025-05-16 17:56:41.177210,66.403
2025-05-16 17:56:41.264261,69.934
2025-05-16 17:56:41.373581,95.093
2025-05-16 17:56:41.466911,89.34
2025-05-16 17:56:41.588564,117.56800000000001
2025-05-16 17:56:41.661114,69.51
2025-05-16 17:56:41.762895,97.274
2025-05-16 17:56:41.877100,106.894
2025-05-16 17:56:41.972048,85.50099999999999
2025-05-16 17:56:42.064446,88.87
2025-05-16 17:56:42.156285,90.33
2025-05-16 17:56:42.262622,99.286
2025-05-16 17:56:42.359794,93.063
2025-05-16 17:56:42.468807,99.867
2025-05-16 17:56:43.087209,586.766
2025-05-16 17:56:43.141526,0.0
2025-05-16 17:56:43.164131,1.073
2025-05-16 17:56:43.194126,0.0
2025-05-16 17:56:43.247562,0.0
2025-05-16 17:56:43.262348,1.085
2025-05-16 17:56:43.320100,0.0
2025-05-16 17:56:43.423833,17.406000000000002
2025-05-16 17:56:43.475119,0.0
2025-05-16 17:56:43.512545,3.559
2025-05-16 17:56:43.576307,1.195
2025-05-16 17:56:43.668479,72.082
2025-05-16 17:56:43.787655,96.079
2025-05-16 17:56:43.861610,70.964
2025-05-16 17:56:43.956094,91.057
2025-05-16 17:56:44.058914,99.157
2025-05-16 17:56:44.154642,90.742
2025-05-16 17:56:44.253655,95.301
2025-05-16 17:56:44.441458,163.048
2025-05-16 17:56:44.472513,1.2930000000000001
2025-05-16 17:56:44.571651,94.173
2025-05-16 17:56:44.675778,95.531
2025-05-16 17:56:44.762479,76.41000000000001
2025-05-16 17:56:44.856877,74.583
2025-05-16 17:56:45.029048,106.908
2025-05-16 17:56:45.062473,5.114999999999999
2025-05-16 17:56:45.204950,125.34899999999999
2025-05-16 17:56:45.269031,47.675000000000004
2025-05-16 17:56:45.364852,76.345
2025-05-16 17:56:45.454928,78.601
2025-05-16 17:56:45.564091,105.08000000000001
2025-05-16 17:56:45.660473,89.55799999999999
2025-05-16 17:56:45.781462,118.113
2025-05-16 17:56:45.863002,75.409
2025-05-16 17:56:45.961560,87.956
2025-05-16 17:56:46.083158,106.101
2025-05-16 17:56:46.163598,76.934
2025-05-16 17:56:46.292866,126.20600000000002
2025-05-16 17:56:46.369107,73.207
2025-05-16 17:56:46.472756,100.655
2025-05-16 17:56:46.645917,117.41799999999999
2025-05-16 17:56:46.775502,31.926999999999996
2025-05-16 17:56:46.779559,1.089
2025-05-16 17:56:46.861194,77.504
2025-05-16 17:56:46.961737,91.571
2025-05-16 17:56:47.133161,143.25
2025-05-16 17:56:47.191675,26.821
2025-05-16 17:56:47.267178,1.379
2025-05-16 17:56:47.379043,95.577
2025-05-16 17:56:47.461276,53.443999999999996
2025-05-16 17:56:47.561167,96.676
2025-05-16 17:56:47.674674,109.53
2025-05-16 17:56:47.762313,82.463
2025-05-16 17:56:47.855174,89.62
2025-05-16 17:56:48.054542,193.137
2025-05-16 17:56:48.093259,34.188
2025-05-16 17:56:48.187338,87.435
2025-05-16 17:56:48.259750,68.593
2025-05-16 17:56:48.370635,102.926
2025-05-16 17:56:48.690978,304.562
2025-05-16 17:56:48.719147,0.0
2025-05-16 17:56:48.723910,1.254
2025-05-16 17:56:48.755233,27.139
2025-05-16 17:56:48.871857,100.153
2025-05-16 17:56:49.077458,179.36599999999999
2025-05-16 17:56:49.095561,0.0
2025-05-16 17:56:49.190603,63.373
2025-05-16 17:56:49.263092,59.132999999999996
2025-05-16 17:56:49.363458,97.305
2025-05-16 17:56:49.573032,204.227
2025-05-16 17:56:49.579102,0.0
2025-05-16 17:56:49.662558,80.497
2025-05-16 17:56:49.759236,94.381
2025-05-16 17:56:49.888542,123.083
2025-05-16 17:56:49.977893,75.461
2025-05-16 17:56:50.054087,55.442
2025-05-16 17:56:50.181206,117.066
2025-05-16 17:56:50.254562,50.178
2025-05-16 17:56:50.402349,120.193
2025-05-16 17:56:50.547683,29.706
2025-05-16 17:56:50.575253,17.602
2025-05-16 17:56:50.709648,132.364
2025-05-16 17:56:50.773475,50.202
2025-05-16 17:56:50.885132,78.39599999999999
2025-05-16 17:56:50.973923,62.106
2025-05-16 17:56:51.066641,90.017
2025-05-16 17:56:51.167651,95.233
2025-05-16 17:56:51.255822,83.58200000000001
2025-05-16 17:56:51.356978,92.291
2025-05-16 17:56:51.454738,94.777
2025-05-16 17:56:51.572705,114.275
2025-05-16 17:56:51.661603,86.426
2025-05-16 17:56:51.750632,86.213
2025-05-16 17:56:51.925694,168.012
2025-05-16 17:56:51.962532,35.842999999999996
2025-05-16 17:56:52.050066,85.502
2025-05-16 17:56:52.391072,303.024
2025-05-16 17:56:52.423435,0.0
2025-05-16 17:56:52.425953,0.0
2025-05-16 17:56:52.481665,47.165
2025-05-16 17:56:52.674807,164.981
2025-05-16 17:56:52.764845,0.983
2025-05-16 17:56:52.782718,0.0
2025-05-16 17:56:52.861325,56.558
2025-05-16 17:56:52.954968,68.456
2025-05-16 17:56:53.085105,96.89
2025-05-16 17:56:53.214625,24.907
2025-05-16 17:56:53.366049,76.557
2025-05-16 17:56:53.460214,60.588
2025-05-16 17:56:53.475682,0.0
2025-05-16 17:56:53.559604,65.679
2025-05-16 17:56:53.719481,31.447999999999997
2025-05-16 17:56:53.778627,8.807
2025-05-16 17:56:53.886163,68.64099999999999
2025-05-16 17:56:53.987761,40.254
2025-05-16 17:56:54.053801,55.708
2025-05-16 17:56:54.344724,271.18199999999996
2025-05-16 17:56:54.362469,14.567
2025-05-16 17:56:54.458127,90.048
2025-05-16 17:56:54.652255,158.501
2025-05-16 17:56:54.679844,5.997
2025-05-16 17:56:54.785689,71.84100000000001
2025-05-16 17:56:54.904629,103.31899999999999
2025-05-16 17:56:54.959452,49.053
2025-05-16 17:56:55.057505,94.58900000000001
2025-05-16 17:56:55.162375,101.83
2025-05-16 17:56:55.254274,88.985
2025-05-16 17:56:55.357811,98.373
2025-05-16 17:56:55.462619,98.67099999999999
2025-05-16 17:56:55.555815,89.707
2025-05-16 17:56:55.653343,92.53699999999999
2025-05-16 17:56:55.819180,162.071
2025-05-16 17:56:55.853256,29.915
2025-05-16 17:56:55.953572,97.813
2025-05-16 17:56:56.055101,99.551
2025-05-16 17:56:56.219931,121.977
2025-05-16 17:56:56.325157,1.063
2025-05-16 17:56:56.395623,54.514
2025-05-16 17:56:56.476861,56.184
2025-05-16 17:56:56.623059,107.096
2025-05-16 17:56:56.702691,13.321
2025-05-16 17:56:56.777030,5.702
2025-05-16 17:56:56.854047,55.846
2025-05-16 17:56:57.162126,199.72
2025-05-16 17:56:57.287109,18.478
2025-05-16 17:56:57.301636,0.0
2025-05-16 17:56:57.306089,0.0
2025-05-16 17:56:57.352941,43.881
2025-05-16 17:56:57.457246,96.85100000000001
2025-05-16 17:56:57.683710,195.281
2025-05-16 17:56:57.759376,0.0
2025-05-16 17:56:57.800276,0.9970000000000001
2025-05-16 17:56:57.865218,46.591
2025-05-16 17:56:57.957919,78.418
2025-05-16 17:56:58.055033,93.91
2025-05-16 17:56:58.219412,116.881
2025-05-16 17:56:58.375838,3.6
2025-05-16 17:56:58.467639,19.766
2025-05-16 17:56:58.480428,10.238000000000001
2025-05-16 17:56:58.581860,86.878
2025-05-16 17:56:58.659216,29.898
2025-05-16 17:56:58.868010,172.261
2025-05-16 17:56:58.911079,0.993
2025-05-16 17:56:59.005773,12.326
2025-05-16 17:56:59.107843,74.47800000000001
2025-05-16 17:56:59.170541,38.614000000000004
2025-05-16 17:56:59.304016,104.89099999999999
2025-05-16 17:56:59.362866,47.097
2025-05-16 17:56:59.459434,93.553
2025-05-16 17:56:59.555859,93.266
2025-05-16 17:56:59.658438,97.042
2025-05-16 17:56:59.759160,95.44
2025-05-16 17:56:59.853080,90.376
2025-05-16 17:57:00.023867,163.708
2025-05-16 17:57:00.053228,23.824
2025-05-16 17:57:00.152811,95.414
2025-05-16 17:57:00.323060,168.06099999999998
2025-05-16 17:57:00.364878,37.116
2025-05-16 17:57:00.524823,124.69
2025-05-16 17:57:00.974955,143.006
2025-05-16 17:57:01.013687,0.0
2025-05-16 17:57:01.016724,0.0
2025-05-16 17:57:01.048825,25.73
2025-05-16 17:57:01.123071,6.0489999999999995
2025-05-16 17:57:01.143654,0.0
2025-05-16 17:57:01.254608,85.58
2025-05-16 17:57:01.295255,28.035
2025-05-16 17:57:01.445626,123.815
2025-05-16 17:57:01.505742,5.114
2025-05-16 17:57:01.562286,45.973
2025-05-16 17:57:01.677634,84.94
2025-05-16 17:57:01.763335,55.648999999999994
2025-05-16 17:57:01.861451,71.916
2025-05-16 17:57:01.964724,93.283
2025-05-16 17:57:02.063759,95.026
2025-05-16 17:57:02.159253,83.405
2025-05-16 17:57:02.271425,96.918
2025-05-16 17:57:02.370352,92.944
2025-05-16 17:57:02.454656,80.29400000000001
2025-05-16 17:57:02.691319,185.528
2025-05-16 17:57:02.789297,2.0500000000000003
2025-05-16 17:57:02.791829,0.0
2025-05-16 17:57:02.889209,68.748
2025-05-16 17:57:02.998417,69.29599999999999
2025-05-16 17:57:03.057224,29.851
2025-05-16 17:57:03.181627,21.443
2025-05-16 17:57:03.305688,96.911
2025-05-16 17:57:03.360527,36.293
2025-05-16 17:57:03.458081,48.957
2025-05-16 17:57:03.553499,83.85900000000001
2025-05-16 17:57:03.647405,87.335
2025-05-16 17:57:03.746631,95.711
2025-05-16 17:57:03.857931,105.0
2025-05-16 17:57:04.166452,275.491
2025-05-16 17:57:04.280126,0.0
2025-05-16 17:57:04.391304,23.727
2025-05-16 17:57:04.393844,0.0
2025-05-16 17:57:04.396844,0.0
2025-05-16 17:57:04.475704,60.519999999999996
2025-05-16 17:57:04.570269,75.545
2025-05-16 17:57:04.709366,124.753
2025-05-16 17:57:04.847159,101.358
2025-05-16 17:57:04.877695,8.316
2025-05-16 17:57:04.960833,53.373
2025-05-16 17:57:05.054147,83.702
2025-05-16 17:57:05.243521,185.345
2025-05-16 17:57:05.251535,4.002999999999999
2025-05-16 17:57:05.357196,103.045
2025-05-16 17:57:05.453347,92.59299999999999
2025-05-16 17:57:05.547627,92.106
2025-05-16 17:57:05.673365,119.865
2025-05-16 17:57:05.757127,79.433
2025-05-16 17:57:05.853405,90.179
2025-05-16 17:57:05.953980,98.47
2025-05-16 17:57:06.122568,164.456
2025-05-16 17:57:06.146032,19.202
2025-05-16 17:57:06.336189,142.017
2025-05-16 17:57:06.527648,39.317
2025-05-16 17:57:06.537035,0.0
2025-05-16 17:57:06.603296,51.106
2025-05-16 17:57:06.678582,49.916000000000004
2025-05-16 17:57:06.765118,60.523
2025-05-16 17:57:06.903511,104.13799999999999
2025-05-16 17:57:07.048820,46.817
2025-05-16 17:57:07.090384,1.0330000000000001
2025-05-16 17:57:07.152028,43.929
2025-05-16 17:57:07.264280,103.04299999999999
2025-05-16 17:57:07.384753,111.608
2025-05-16 17:57:07.483106,92.854
2025-05-16 17:57:07.696403,202.827
2025-05-16 17:57:07.704820,0.0
2025-05-16 17:57:07.775501,67.17399999999999
2025-05-16 17:57:08.011497,232.402
2025-05-16 17:57:08.043308,28.272
2025-05-16 17:57:08.103976,56.061
2025-05-16 17:57:08.172168,65.146
2025-05-16 17:57:08.270065,90.075
2025-05-16 17:57:08.481338,180.823
2025-05-16 17:57:08.629193,29.432
2025-05-16 17:57:08.641364,0.9959999999999999
2025-05-16 17:57:08.711985,62.97899999999999
2025-05-16 17:57:08.803150,63.365
2025-05-16 17:57:08.997305,134.8
2025-05-16 17:57:09.059749,7.7780000000000005
2025-05-16 17:57:09.152626,0.0
2025-05-16 17:57:09.247153,85.05699999999999
2025-05-16 17:57:09.326696,63.984
2025-05-16 17:57:09.410170,74.547
2025-05-16 17:57:09.525387,109.679
2025-05-16 17:57:09.613406,84.033
2025-05-16 17:57:09.674659,51.085
2025-05-16 17:57:09.792497,114.833
2025-05-16 17:57:09.906470,110.94900000000001
2025-05-16 17:57:10.002933,91.31400000000001
2025-05-16 17:57:10.152944,103.323
2025-05-16 17:57:10.270169,2.503
2025-05-16 17:57:10.381281,0.0
2025-05-16 17:57:10.423660,36.339999999999996
2025-05-16 17:57:10.564892,120.362
2025-05-16 17:57:10.642104,44.043
2025-05-16 17:57:10.779975,80.486
2025-05-16 17:57:10.937376,36.291999999999994
2025-05-16 17:57:10.956580,1.426
2025-05-16 17:57:11.007614,24.077
2025-05-16 17:57:11.088227,54.806
2025-05-16 17:57:11.204820,105.602
2025-05-16 17:57:11.263463,50.562000000000005
2025-05-16 17:57:11.491310,222.859
2025-05-16 17:57:11.507710,12.359
2025-05-16 17:57:11.691225,176.988
2025-05-16 17:57:11.741067,46.423
2025-05-16 17:57:11.833421,87.369
2025-05-16 17:57:11.921962,84.922
2025-05-16 17:57:11.955668,31.223999999999997
2025-05-16 17:57:12.048482,90.254
2025-05-16 17:57:12.161461,107.553
2025-05-16 17:57:12.385030,155.826
2025-05-16 17:57:12.506997,29.83
2025-05-16 17:57:12.579104,0.0
2025-05-16 17:57:12.644283,52.87
2025-05-16 17:57:12.687124,23.412
2025-05-16 17:57:12.934007,205.839
2025-05-16 17:57:13.038008,85.72399999999999
2025-05-16 17:57:13.229150,180.622
2025-05-16 17:57:13.231393,0.0
2025-05-16 17:57:13.238413,0.0
2025-05-16 17:57:13.273335,29.931
2025-05-16 17:57:13.393770,117.013
2025-05-16 17:57:13.452963,56.783
2025-05-16 17:57:13.573831,116.81400000000001
2025-05-16 17:57:13.664811,85.948
2025-05-16 17:57:13.842422,171.138
2025-05-16 17:57:13.907456,60.0
2025-05-16 17:57:13.993101,79.093
2025-05-16 17:57:14.087775,92.78
2025-05-16 17:57:14.174967,79.57400000000001
2025-05-16 17:57:14.256170,76.719
2025-05-16 17:57:14.559716,234.16600000000003
2025-05-16 17:57:14.624813,1.008
2025-05-16 17:57:14.659455,29.966
2025-05-16 17:57:14.721450,5.394
