2025-05-16 17:56:34.747007,5.955
2025-05-16 17:57:18.464754,0.0
2025-05-16 17:57:18.472796,2.456
2025-05-16 17:57:18.579599,91.612
2025-05-16 17:57:18.676849,63.178
2025-05-16 17:57:18.773177,76.565
2025-05-16 17:57:19.051676,270.881
2025-05-16 17:57:19.089710,0.0
2025-05-16 17:57:19.133062,2.043
2025-05-16 17:57:19.184306,1.019
2025-05-16 17:57:19.258218,54.618
2025-05-16 17:57:19.346196,79.637
2025-05-16 17:57:19.447619,88.75
2025-05-16 17:57:19.547303,89.723
2025-05-16 17:57:19.680036,127.187
2025-05-16 17:57:19.754650,68.59899999999999
2025-05-16 17:57:19.857989,96.065
2025-05-16 17:57:19.966146,104.64800000000001
2025-05-16 17:57:20.055720,81.46100000000001
2025-05-16 17:57:20.147356,84.30799999999999
2025-05-16 17:57:20.251151,92.292
2025-05-16 17:57:20.348441,92.32300000000001
2025-05-16 17:57:20.447178,91.14500000000001
2025-05-16 17:57:20.548542,93.429
2025-05-16 17:57:20.658426,104.86
2025-05-16 17:57:20.756413,90.089
2025-05-16 17:57:20.964979,131.76
2025-05-16 17:57:21.136924,64.493
2025-05-16 17:57:21.144568,0.0
2025-05-16 17:57:21.162556,14.001
2025-05-16 17:57:21.257833,68.816
2025-05-16 17:57:21.351572,61.416
2025-05-16 17:57:21.513306,135.55800000000002
2025-05-16 17:57:21.638860,8.744
2025-05-16 17:57:21.654167,0.0
2025-05-16 17:57:21.748145,77.152
2025-05-16 17:57:21.854848,88.59100000000001
2025-05-16 17:57:21.953137,89.891
2025-05-16 17:57:22.055101,91.74000000000001
2025-05-16 17:57:22.184053,124.583
2025-05-16 17:57:22.274846,83.098
2025-05-16 17:57:22.344740,64.837
2025-05-16 17:57:22.443720,93.443
2025-05-16 17:57:22.652831,160.745
2025-05-16 17:57:22.799045,28.871000000000002
2025-05-16 17:57:22.864360,0.527
2025-05-16 17:57:22.881175,0.0
2025-05-16 17:57:23.085639,137.335
2025-05-16 17:57:23.093990,0.0
2025-05-16 17:57:23.201105,83.908
2025-05-16 17:57:23.329140,51.41
2025-05-16 17:57:23.363034,11.662
2025-05-16 17:57:23.450298,63.67
2025-05-16 17:57:23.567792,98.814
2025-05-16 17:57:23.649057,68.513
2025-05-16 17:57:23.743417,86.36399999999999
2025-05-16 17:57:23.844813,96.38199999999999
2025-05-16 17:57:23.978129,129.602
2025-05-16 17:57:24.044400,62.279
2025-05-16 17:57:24.181520,133.101
2025-05-16 17:57:24.254936,62.5
2025-05-16 17:57:24.478669,111.014
2025-05-16 17:57:24.604261,2.229
2025-05-16 17:57:24.610955,0.0
2025-05-16 17:57:24.707639,89.584
2025-05-16 17:57:24.789256,31.996999999999996
2025-05-16 17:57:24.910307,74.179
2025-05-16 17:57:24.968821,9.371
2025-05-16 17:57:25.108523,109.864
2025-05-16 17:57:25.162400,32.495000000000005
2025-05-16 17:57:25.252905,58.473
2025-05-16 17:57:25.363226,97.99199999999999
2025-05-16 17:57:25.455152,78.25500000000001
2025-05-16 17:57:25.615529,152.608
2025-05-16 17:57:25.661493,42.222
2025-05-16 17:57:25.753663,89.122
2025-05-16 17:57:25.925512,166.877
2025-05-16 17:57:25.963805,32.904999999999994
2025-05-16 17:57:26.083638,109.96400000000001
2025-05-16 17:57:26.142263,53.544000000000004
2025-05-16 17:57:26.338419,193.23100000000002
2025-05-16 17:57:26.354538,9.903
2025-05-16 17:57:26.537140,89.24600000000001
2025-05-16 17:57:26.739533,51.144000000000005
2025-05-16 17:57:26.767183,0.0
2025-05-16 17:57:26.776526,1.019
2025-05-16 17:57:26.847276,63.69
2025-05-16 17:57:26.945926,79.868
2025-05-16 17:57:27.319511,336.783
2025-05-16 17:57:27.368289,0.0
2025-05-16 17:57:27.480199,55.584
2025-05-16 17:57:27.509160,0.0
2025-05-16 17:57:27.530425,0.0
2025-05-16 17:57:27.557732,0.9859999999999999
2025-05-16 17:57:27.642728,64.99199999999999
2025-05-16 17:57:27.767521,120.55499999999999
2025-05-16 17:57:27.858462,86.00399999999999
2025-05-16 17:57:27.985252,109.57600000000001
2025-05-16 17:57:28.044668,56.515
2025-05-16 17:57:28.149185,101.975
2025-05-16 17:57:28.249897,91.582
2025-05-16 17:57:28.445864,114.354
2025-05-16 17:57:28.547996,9.212
2025-05-16 17:57:28.564900,3.048
2025-05-16 17:57:28.704968,123.759
2025-05-16 17:57:28.755382,30.351
2025-05-16 17:57:28.891047,93.426
2025-05-16 17:57:28.996573,73.37100000000001
2025-05-16 17:57:29.054315,36.464999999999996
2025-05-16 17:57:29.160896,57.800999999999995
2025-05-16 17:57:29.304644,133.268
2025-05-16 17:57:29.352696,42.608
2025-05-16 17:57:29.512638,156.90200000000002
2025-05-16 17:57:29.561974,40.257
2025-05-16 17:57:29.646952,81.749
2025-05-16 17:57:29.814231,155.214
2025-05-16 17:57:29.863174,41.759
2025-05-16 17:57:29.952698,86.248
2025-05-16 17:57:30.041916,86.319
2025-05-16 17:57:30.155999,109.598
2025-05-16 17:57:30.254943,91.894
2025-05-16 17:57:30.347350,86.056
2025-05-16 17:57:30.445229,90.673
2025-05-16 17:57:30.553814,105.601
2025-05-16 17:57:30.644110,86.284
2025-05-16 17:57:30.778680,98.62700000000001
2025-05-16 17:57:30.954159,42.113
2025-05-16 17:57:30.960192,1.047
2025-05-16 17:57:31.046157,82.618
2025-05-16 17:57:31.293756,181.043
2025-05-16 17:57:31.309335,0.0
2025-05-16 17:57:31.371862,37.962
2025-05-16 17:57:31.479330,79.485
2025-05-16 17:57:31.546814,49.508
2025-05-16 17:57:31.643584,56.023
2025-05-16 17:57:31.745661,98.123
2025-05-16 17:57:31.844833,94.676
2025-05-16 17:57:31.943554,94.099
2025-05-16 17:57:32.069085,121.582
2025-05-16 17:57:32.149163,75.506
2025-05-16 17:57:32.242539,80.893
2025-05-16 17:57:32.355049,108.795
2025-05-16 17:57:32.443436,84.053
2025-05-16 17:57:32.653002,124.402
2025-05-16 17:57:32.747818,15.774
2025-05-16 17:57:32.755661,0.0
2025-05-16 17:57:32.842734,83.607
2025-05-16 17:57:32.996759,150.822
2025-05-16 17:57:33.057148,1.002
2025-05-16 17:57:33.158114,83.341
2025-05-16 17:57:33.308252,126.98599999999999
2025-05-16 17:57:33.348513,16.325
2025-05-16 17:57:33.442212,80.591
2025-05-16 17:57:33.606984,161.589
2025-05-16 17:57:33.641250,28.279
2025-05-16 17:57:34.452576,803.301
2025-05-16 17:57:34.506792,0.0
2025-05-16 17:57:34.543467,0.0
2025-05-16 17:57:34.570712,0.0
2025-05-16 17:57:34.617235,0.0
2025-05-16 17:57:34.727180,83.741
2025-05-16 17:57:34.824990,1.087
2025-05-16 17:57:34.846179,0.0
2025-05-16 17:57:34.875523,0.0
2025-05-16 17:57:34.902958,0.0
2025-05-16 17:57:35.005042,67.494
2025-05-16 17:57:35.021209,0.0
2025-05-16 17:57:35.027334,0.0
2025-05-16 17:57:35.087103,52.704
2025-05-16 17:57:35.149279,56.114999999999995
2025-05-16 17:57:35.246416,88.84400000000001
2025-05-16 17:57:35.355583,105.324
2025-05-16 17:57:35.446717,85.93599999999999
2025-05-16 17:57:35.547625,95.333
2025-05-16 17:57:35.650490,97.86699999999999
2025-05-16 17:57:35.757074,89.593
2025-05-16 17:57:35.842492,74.884
2025-05-16 17:57:35.949497,104.975
2025-05-16 17:57:36.042791,85.57900000000001
2025-05-16 17:57:36.143519,98.603
2025-05-16 17:57:36.344698,164.638
2025-05-16 17:57:36.467511,33.016
2025-05-16 17:57:36.543733,1.955
2025-05-16 17:57:36.571137,24.417
2025-05-16 17:57:36.660011,80.154
2025-05-16 17:57:36.756653,40.184
2025-05-16 17:57:36.891210,108.49300000000001
2025-05-16 17:57:37.006221,87.041
2025-05-16 17:57:37.060393,39.036
2025-05-16 17:57:37.157613,9.75
2025-05-16 17:57:37.243197,60.933
2025-05-16 17:57:37.371889,114.997
2025-05-16 17:57:37.455968,79.14200000000001
2025-05-16 17:57:37.544454,82.891
2025-05-16 17:57:37.644195,97.27199999999999
2025-05-16 17:57:37.753690,106.24799999999999
2025-05-16 17:57:37.873734,116.142
2025-05-16 17:57:37.983402,97.84700000000001
2025-05-16 17:57:38.054461,63.778
2025-05-16 17:57:38.143469,82.432
2025-05-16 17:57:38.245553,97.55999999999999
2025-05-16 17:57:38.352741,101.625
2025-05-16 17:57:38.447621,92.432
2025-05-16 17:57:38.610474,121.71600000000001
2025-05-16 17:57:38.779036,34.59
2025-05-16 17:57:38.864655,0.9859999999999999
2025-05-16 17:57:38.926751,49.233
2025-05-16 17:57:39.053369,75.38799999999999
2025-05-16 17:57:39.081334,7.023
2025-05-16 17:57:39.158607,51.43
2025-05-16 17:57:39.301924,94.03
2025-05-16 17:57:39.462091,130.02
2025-05-16 17:57:39.481510,0.0
2025-05-16 17:57:39.559430,46.064
2025-05-16 17:57:39.653386,83.298
2025-05-16 17:57:39.747188,90.598
2025-05-16 17:57:39.850803,89.419
2025-05-16 17:57:39.955194,95.49199999999999
2025-05-16 17:57:40.055621,94.286
2025-05-16 17:57:40.154350,94.633
2025-05-16 17:57:40.256468,97.723
2025-05-16 17:57:40.450600,135.76
2025-05-16 17:57:40.543619,0.983
2025-05-16 17:57:40.545659,1.047
2025-05-16 17:57:40.720553,160.894
2025-05-16 17:57:40.760657,17.230999999999998
2025-05-16 17:57:40.911474,98.538
2025-05-16 17:57:40.987065,20.801
2025-05-16 17:57:41.100994,89.53
2025-05-16 17:57:41.405764,289.10999999999996
2025-05-16 17:57:41.412684,0.0
2025-05-16 17:57:41.419894,0.9959999999999999
2025-05-16 17:57:41.504506,66.196
2025-05-16 17:57:41.566180,51.799
2025-05-16 17:57:41.656556,83.369
2025-05-16 17:57:41.746235,83.05
2025-05-16 17:57:41.849178,93.72
2025-05-16 17:57:41.955310,101.907
2025-05-16 17:57:42.054790,96.42
2025-05-16 17:57:42.155078,95.682
2025-05-16 17:57:42.254811,92.25800000000001
2025-05-16 17:57:42.364568,102.21600000000001
2025-05-16 17:57:42.528301,122.54299999999999
2025-05-16 17:57:42.629366,0.0
2025-05-16 17:57:42.736818,98.03399999999999
2025-05-16 17:57:42.797913,1.021
2025-05-16 17:57:43.042101,222.038
2025-05-16 17:57:43.086363,0.0
2025-05-16 17:57:43.112642,1.519
2025-05-16 17:57:43.184350,0.0
2025-05-16 17:57:43.247258,47.358
2025-05-16 17:57:43.436988,171.44899999999998
2025-05-16 17:57:43.484212,38.796
2025-05-16 17:57:43.564857,74.67999999999999
2025-05-16 17:57:43.645368,75.444
2025-05-16 17:57:43.743732,95.368
2025-05-16 17:57:43.843933,95.77199999999999
2025-05-16 17:57:44.054587,204.672
2025-05-16 17:57:44.088202,23.537
2025-05-16 17:57:44.152980,56.565999999999995
2025-05-16 17:57:44.254313,93.778
2025-05-16 17:57:44.352458,95.04700000000001
2025-05-16 17:57:44.708188,334.688
2025-05-16 17:57:44.792217,0.0
2025-05-16 17:57:44.799287,1.389
2025-05-16 17:57:44.806540,0.0
2025-05-16 17:57:44.844128,32.910000000000004
2025-05-16 17:57:44.994601,143.10899999999998
2025-05-16 17:57:45.069249,49.063
2025-05-16 17:57:45.175257,96.995
2025-05-16 17:57:45.286708,49.26
2025-05-16 17:57:45.374231,8.773
2025-05-16 17:57:45.457943,62.598
2025-05-16 17:57:45.554945,75.16499999999999
2025-05-16 17:57:45.648054,90.109
2025-05-16 17:57:45.743096,89.882
2025-05-16 17:57:45.847953,100.22699999999999
2025-05-16 17:57:45.943055,88.505
2025-05-16 17:57:46.099702,152.451
2025-05-16 17:57:46.219250,72.004
2025-05-16 17:57:46.397963,70.618
2025-05-16 17:57:46.424464,4.0569999999999995
2025-05-16 17:57:46.455147,27.628
2025-05-16 17:57:46.574421,95.369
2025-05-16 17:57:46.685547,61.153
2025-05-16 17:57:46.831883,60.91
2025-05-16 17:57:46.869613,6.1000000000000005
2025-05-16 17:57:46.969110,0.0
2025-05-16 17:57:47.061389,75.679
2025-05-16 17:57:47.172606,96.204
2025-05-16 17:57:47.241828,63.65800000000001
2025-05-16 17:57:47.355315,109.834
2025-05-16 17:57:47.445041,85.66
2025-05-16 17:57:47.546701,100.65
2025-05-16 17:57:47.655389,103.782
2025-05-16 17:57:47.743585,84.29
2025-05-16 17:57:47.843000,95.145
2025-05-16 17:57:47.962260,115.841
2025-05-16 17:57:48.046226,82.98899999999999
2025-05-16 17:57:48.142878,94.58900000000001
2025-05-16 17:57:48.247407,101.385
2025-05-16 17:57:48.420502,101.078
2025-05-16 17:57:48.543633,0.517
2025-05-16 17:57:48.553168,7.531000000000001
2025-05-16 17:57:48.679284,101.89
2025-05-16 17:57:48.760800,62.584
2025-05-16 17:57:49.005215,220.229
2025-05-16 17:57:49.023152,0.0
2025-05-16 17:57:49.063204,15.221
2025-05-16 17:57:49.145761,46.227
2025-05-16 17:57:49.247595,89.347
2025-05-16 17:57:49.354167,98.286
2025-05-16 17:57:49.456321,94.358
2025-05-16 17:57:49.550958,86.982
2025-05-16 17:57:49.644355,88.713
2025-05-16 17:57:49.752632,107.27499999999999
2025-05-16 17:57:49.846229,89.057
2025-05-16 17:57:49.945633,89.93900000000001
2025-05-16 17:57:50.062487,109.57600000000001
2025-05-16 17:57:50.148344,79.481
2025-05-16 17:57:50.245251,88.845
2025-05-16 17:57:50.453615,152.22299999999998
2025-05-16 17:57:50.570474,1.426
2025-05-16 17:57:50.574678,0.0
2025-05-16 17:57:50.656089,76.825
2025-05-16 17:57:50.763702,86.15
2025-05-16 17:57:50.897275,69.21199999999999
2025-05-16 17:57:50.964418,16.381
2025-05-16 17:57:51.075228,15.516
2025-05-16 17:57:51.365224,260.697
2025-05-16 17:57:51.639333,260.19599999999997
2025-05-16 17:57:51.643329,0.9610000000000001
2025-05-16 17:57:51.646331,0.969
2025-05-16 17:57:51.651204,0.53
2025-05-16 17:57:51.655116,0.9990000000000001
2025-05-16 17:57:51.829309,171.599
2025-05-16 17:57:51.855154,20.387
2025-05-16 17:57:51.985547,121.242
2025-05-16 17:57:52.061520,68.97699999999999
2025-05-16 17:57:52.143092,81.025
2025-05-16 17:57:52.246022,101.866
2025-05-16 17:57:52.514392,221.22
2025-05-16 17:57:52.606035,1.485
2025-05-16 17:57:52.704938,85.074
2025-05-16 17:57:52.725953,0.0
2025-05-16 17:57:52.759885,11.655999999999999
2025-05-16 17:57:52.874217,98.652
2025-05-16 17:57:53.114470,231.073
2025-05-16 17:57:53.130719,0.0
2025-05-16 17:57:53.163008,1.012
2025-05-16 17:57:53.427001,224.295
2025-05-16 17:57:53.446307,0.0
2025-05-16 17:57:53.457984,8.153
2025-05-16 17:57:53.543934,81.543
2025-05-16 17:57:53.656457,107.41000000000001
2025-05-16 17:57:53.743945,81.34700000000001
2025-05-16 17:57:53.845929,98.183
2025-05-16 17:57:54.223412,375.24800000000005
2025-05-16 17:57:54.227952,0.0
2025-05-16 17:57:54.230532,0.0
2025-05-16 17:57:54.311852,71.698
2025-05-16 17:57:54.414665,8.822999999999999
2025-05-16 17:57:54.474545,29.737
2025-05-16 17:57:54.558319,64.858
2025-05-16 17:57:54.779022,132.70299999999997
2025-05-16 17:57:54.795418,0.9840000000000001
2025-05-16 17:57:54.872404,51.9
2025-05-16 17:57:55.010064,124.443
2025-05-16 17:57:55.041673,28.692
2025-05-16 17:57:55.209300,163.039
2025-05-16 17:57:55.246277,32.004
2025-05-16 17:57:55.343278,92.628
2025-05-16 17:57:55.452595,106.05499999999999
2025-05-16 17:57:55.543266,86.14
2025-05-16 17:57:55.662184,115.458
2025-05-16 17:57:55.752194,86.598
2025-05-16 17:57:55.844187,91.005
2025-05-16 17:57:56.027962,180.226
2025-05-16 17:57:56.052353,22.109
2025-05-16 17:57:56.177972,106.193
2025-05-16 17:57:56.332272,65.415
2025-05-16 17:57:56.389164,0.9970000000000001
2025-05-16 17:57:56.454738,61.285
2025-05-16 17:57:56.661965,201.61200000000002
2025-05-16 17:57:56.676164,0.0
2025-05-16 17:57:56.781644,1.188
2025-05-16 17:57:56.862419,13.946
2025-05-16 17:57:57.070309,146.406
2025-05-16 17:57:57.097117,0.0
2025-05-16 17:57:57.164391,34.513000000000005
2025-05-16 17:57:57.255106,68.59
2025-05-16 17:57:57.346329,84.715
2025-05-16 17:57:57.463624,109.81200000000001
2025-05-16 17:57:57.554062,85.343
2025-05-16 17:57:57.665824,107.21
2025-05-16 17:57:57.761640,89.929
2025-05-16 17:57:57.861618,95.277
